,Signal Energy,Fluctuation Index,Skewness Index,Kurtosis Index
0,42791.42262730012,46.25848748130638,58.74077350520422,313.4223496794246
1,42933.67790427796,45.8695342563882,60.88619029633666,327.62437071951797
2,42977.728661134875,45.89300875442374,60.74504528659103,326.69768622155937
3,42984.28641624945,46.02145192087181,58.56961053811306,314.11866983098827
4,42960.24938841649,46.03590687807157,58.77692478710424,315.13155079609584
5,42990.48415332429,46.074250808446884,57.43003329832358,307.65396426958284
6,43010.858287748706,46.13566565154485,55.70011510210236,297.989547789475
7,43069.9384916332,46.38369085888936,53.159299708545056,282.8757231488044
8,43038.126203775275,46.52742499356652,49.93273609089868,264.88543327213785
9,43030.84666704057,46.713342525952825,46.88409049706098,247.72297171418992
10,43008.831308151995,46.93133900096452,42.85334341655078,225.37383537502382
11,42993.69503905678,47.8078700562286,25.15291643688726,129.8585897547218
12,43010.35615024081,47.649615176805376,29.198166684649262,151.2439166689163
13,42961.02706304139,47.971403098528256,21.755378120603172,111.93501050457444
14,42946.705966896174,48.3124219757345,16.660964604400604,85.11832355838769
15,42911.963311906395,48.63173193958925,9.993960891121938,50.72238178423174
16,42886.71246580533,49.15256350203059,-0.6509807988274773,-3.2689158094712427
17,42865.600437676214,49.64829775964125,-11.167725667591991,-55.519059915511285
18,42837.20544508609,50.13815754680151,-21.972424159779216,-108.16614029946379
19,43151.14306322012,45.76696708887975,60.699094067062134,327.34959318228056
20,43215.59115630837,45.64901245792732,63.413257479745766,342.87072511808896
21,43159.24317812917,45.88788821772288,59.64872628357423,320.8372847062188
22,43112.04372218387,46.35256943387389,50.412708015471026,268.44044090153477
23,43055.27384967085,46.602396384377464,45.42884076636046,240.60526964267953
24,43035.71929662695,46.99512202328019,39.00871899392289,204.87578788334
25,42978.64717065213,47.513274671127995,28.133301929822487,146.14618167799352
26,42952.452300845005,48.01573495988662,18.861736240439228,96.9571444180138
27,42897.956289361035,48.46713918296638,9.619312707622862,48.98672286980798
28,42871.55254915053,48.99255752465854,-0.46768124271250217,-2.356142593395388
29,42837.75211267118,49.85771045637096,-19.253601036011442,-95.31502513600824
30,23334.50194426233,31.35770356762959,135.89089363577273,1069.6158599279047
31,23322.923165936416,31.460380615409946,136.58498109593194,1071.5703885110054
32,23291.756432057708,31.600682643680923,137.43996439038924,1073.4907314922061
33,23247.362477950057,31.702103461796145,138.98293723024184,1082.069451196225
34,23244.732259106993,31.832894466997853,138.59228500477488,1074.5946034254314
